#######################################################################################,,,,,,,,
# Swirlds configuration file, for automatically running multiple instances,,,,,,,
#######################################################################################,,,,,,,,
swirld,123,,,,,,,
#,,,,,,,,
app,CryptoExchange.jar,100,BTC:15000:10,ETH:1000:100,USD:1:100000,EUR:1.2:100000,,
#,,,,,,,,
TLS, off   #on to enable TLS, off to disable.,,,,,,
#,,,,,,,,
# local machine for stats,,,,,,,,
address,LCL,LCL,1,192.168.1.66,50201,109.252.43.77,50201,
#,,,,,,,,
# server,A,,,172.31.37.188,50200,34.213.32.252,,
address,A01,A01,1,172.31.37.188,50201,34.213.32.252,50201,01
address,A02,A02,1,172.31.37.188,50202,34.213.32.252,50202,02
address,A03,A03,1,172.31.37.188,50203,34.213.32.252,50203,03
address,A04,A04,1,172.31.37.188,50204,34.213.32.252,50204,04
#,,,,,,,,
# server,B,,,172.31.43.150,50200,52.26.60.72,,
address,B01,B01,1,172.31.43.150,50201,52.26.60.72,50201,01
address,B02,B02,1,172.31.43.150,50202,52.26.60.72,50202,02
address,B03,B03,1,172.31.43.150,50203,52.26.60.72,50203,03
address,B04,B04,1,172.31.43.150,50204,52.26.60.72,50204,04
#,,,,,,,,
# server,C,,,172.31.43.141,50200,35.165.72.202,,
address,C01,C01,1,172.31.43.141,50201,35.165.72.202,50201,01
address,C02,C02,1,172.31.43.141,50202,35.165.72.202,50202,02
address,C03,C03,1,172.31.43.141,50203,35.165.72.202,50203,03
address,C04,C04,1,172.31.43.141,50204,35.165.72.202,50204,04
#,,,,,,,,
# server,D,,,172.31.38.44,50200,52.11.158.141,,
address,D01,D01,1,172.31.38.44,50201,52.11.158.141,50201,01
address,D02,D02,1,172.31.38.44,50202,52.11.158.141,50202,02
address,D03,D03,1,172.31.38.44,50203,52.11.158.141,50203,03
address,D04,D04,1,172.31.38.44,50204,52.11.158.141,50204,04
#,,,,,,,,
# server,E,,,172.31.36.17,50200,52.26.161.241,,
address,E01,E01,1,172.31.36.17,50201,52.26.161.241,50201,01
address,E02,E02,1,172.31.36.17,50202,52.26.161.241,50202,02
address,E03,E03,1,172.31.36.17,50203,52.26.161.241,50203,03
address,E04,E04,1,172.31.36.17,50204,52.26.161.241,50204,04
#,,,,,,,,
# server,F,,,172.31.36.104,50200,34.211.217.123,,
address,F01,F01,1,172.31.36.104,50201,34.211.217.123,50201,01
address,F02,F02,1,172.31.36.104,50202,34.211.217.123,50202,02
address,F03,F03,1,172.31.36.104,50203,34.211.217.123,50203,03
address,F04,F04,1,172.31.36.104,50204,34.211.217.123,50204,04
#,,,,,,,,
# server,G,,,172.31.46.42,50200,34.211.154.240,,
address,G01,G01,1,172.31.46.42,50201,34.211.154.240,50201,01
address,G02,G02,1,172.31.46.42,50202,34.211.154.240,50202,02
address,G03,G03,1,172.31.46.42,50203,34.211.154.240,50203,03
address,G04,G04,1,172.31.46.42,50204,34.211.154.240,50204,04
#,,,,,,,,
# server,H,,,172.31.41.185,50200,52.24.49.190,,
address,H01,H01,1,172.31.41.185,50201,52.24.49.190,50201,01
address,H02,H02,1,172.31.41.185,50202,52.24.49.190,50202,02
address,H03,H03,1,172.31.41.185,50203,52.24.49.190,50203,03
address,H04,H04,1,172.31.41.185,50204,52.24.49.190,50204,04
#,,,,,,,,
# server,I,,,172.31.41.201,50200,52.38.213.129,,
address,I01,I01,1,172.31.41.201,50201,52.38.213.129,50201,01
address,I02,I02,1,172.31.41.201,50202,52.38.213.129,50202,02
address,I03,I03,1,172.31.41.201,50203,52.38.213.129,50203,03
address,I04,I04,1,172.31.41.201,50204,52.38.213.129,50204,04
#,,,,,,,,
# server,J,,,172.31.46.255,50200,52.32.217.218,,
address,J01,J01,1,172.31.46.255,50201,52.32.217.218,50201,01
address,J02,J02,1,172.31.46.255,50202,52.32.217.218,50202,02
address,J03,J03,1,172.31.46.255,50203,52.32.217.218,50203,03
address,J04,J04,1,172.31.46.255,50204,52.32.217.218,50204,04
